단지명,업체명,업체전화번호,종업원수,생산품,공장대표주소(도로명),공장대표주소(지번),업종명,관리기관,관리기관전화번호,데이터기준일자
원주문막농공단지,심로악기(주),033-731-7861,11,현악기제조,강원도 원주시 문막읍 문막공단길 45 (심로악기),강원도 원주시 문막읍 반계리 5-4번지,기타 악기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,싸이러스,[phone],1,자전거 및 환자용 차량,"강원도 원주시 태장공단길 54-4, 3층 (태장동, 한미실업(주))",강원도 원주시 태장동 1720-13번지 한미실업(주) 3층,자전거 및 환자용 차량 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주동화일반지방산업단지,쌍용자동차 주식회사,031-610-1692,35,창고,강원도 원주시 문막읍 동화공단로 19,강원도 원주시 문막읍 동화리 1678-1번지,일반 창고업,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,씨알에이파이핑코리아(주),[phone],4,임플란트,"강원도 원주시 문막읍 동화공단로 130-2, 원주벤처공장 2동 102호",강원도 원주시 문막읍 동화리 1642-5번지 원주벤처공장 2동 102호,정형외과용 및 신체보정용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,씨앤씨케어,,0,정형용운동장치,강원도 원주시 문막읍 동화공단로 152,강원도 원주시 문막읍 동화리 1652-3번지,정형외과용 및 신체보정용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,씨엔아이전자(주),033-731-0841,40,에나멜동선,강원도 원주시 문막읍 문막공단길 201 (문막읍),강원도 원주시 문막읍 반계리 5-20번지,기타 절연선 및 케이블 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주우산지방산업단지,아산농산,033-745-4743,4,동부분말,강원도 원주시 우산로 180-18 (우산동),강원도 원주시 우산동  411-13번지,전분제품 및 당류 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,아세아세라믹,033-766-8148,2,"인조대리석 절단, 가공",강원도 원주시 문막읍 문막공단길 71,강원도 원주시 문막읍 반계리 2184번지,건설용 석제품 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,아신펌프테크,033-900-8771,5,"펌프,모터기계장치","강원도 원주시 태장공단길 54-2 (태장동, (주)아신)",강원도 원주시 태장동 1720-12번지 (주)아신,액체 펌프 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,아이에스피 메딕스,033-731-1184,4,"요실금 치료용 띠, 이식용메쉬","강원도 원주시 문막읍 동화공단로 147-1, 7호",강원도 원주시 문막읍 동화리 1667-7번지,그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,에스엘메디칼,033-745-0264,3,수술대,"강원도 원주시 태장공단길 42-10,  202호 (태장동)",강원도 원주시 태장동  1720-26번지 ,의료용 가구 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,에이엠티(AMT),033-763-1973,3,액체펌프,"강원도 원주시 태장공단길 51, D동 6호 (태장동, 원주창업보육센터)",강원도 원주시 태장동 1720-38번지 원주창업보육센터 D동 6호,액체 펌프 제조업 외 2 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,엘투,033-734-5582,6,"led등기구,LED경관조명, 컨트롤러장치","강원도 원주시 태장공단길 42-9 (태장동, 삼원포장)",강원도 원주시 태장동  1720-18번지,일반용 전기 조명장치 제조업 외 6 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,엠코아,033-764-3626,3,공기청정기,"강원도 원주시 태장공단길 54-4, 3층 (태장동)",강원도 원주시 태장동 1720-13번지 3층,기체 여과기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,예온건설 주식회사,033-763-0456,14,"상하수설비자재,토목공사용자재",강원도 원주시 태장공단길 37 (태장동),강원도 원주시 태장동 1720-40번지,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업 외 6 종,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,오토리브유한회사,033-730-2012,309,"seat belt, air bag",강원도 원주시 문막읍 문막공단길 202 (오토리브주식회사),강원도 원주시 문막읍 반계리 5-30번지,그 외 자동차용 신품 부품 제조업 외 3 종,강원도 원주시청,033-737-2982,2019-11-11
원주동화일반지방산업단지,우원산업,031-315-3061,10,"자동차용필터,에어크리너",강원도 원주시 문막읍 동화공단로 62-1 (우원산업),강원도 원주시 문막읍 동화리 1668-3번지,디지털 적층 성형기계 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,원광산업주식회사,033-732-0996,42,주물중자,강원도 원주시 문막읍 문막공단길 224,강원도 원주시 문막읍 반계리 5-13번지,그 외 기타 분류 안된 비금속 광물제품 제조업 외 3 종,강원도 원주시청,033-737-2982,2019-11-11
원주우산지방산업단지,원주전통한지,033-761-5193,3,한지,강원도 원주시 우산로 180-22,강원도 원주시 우산동  411-18번지,기타 종이 및 판지 제조업 외 2 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,원주창업보육센터,02-769-6543,5,부동산 임대,"강원도 원주시 태장공단길 51 (태장동, 원주창업보육센터)",강원도 원주시 태장동  1720-38번지,비주거용 건물 개발 및 공급업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,웰텍,[phone],2,"디밍제어기, 태양광 조명제어기 외",강원도 원주시 태장공단길 42-1 (태장동),강원도 원주시 태장동 1720-22번지,일반용 전기 조명장치 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,윔코리아(주),033-743-7959,2,"안전장치,창호,LED광고물","강원도 원주시 태장공단길 51, 창업보육센터, C-4호 (태장동, 원주창업보육센터)","강원도 원주시 태장동 1720-38번지 원주창업보육센터 창업보육센터, C-4호",목재문 및 관련제품 제조업 외 2 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,유니스파테크(주),033-748-9064,7,"의료용진동기,초음파자극기","강원도 원주시 태장공단길 42-10,  의료기기산업기술단지 4동 204,205,206,207호 (태장동)",강원도 원주시 태장동  1720-26번지,그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주우산지방산업단지,유성씨앤에프(주),033-737-1772,79,타일연질,"강원도 원주시 우산공단길 8-33 (우산동, 유성화학㈜공장)",강원도 원주시 우산동  405-15번지,벽 및 바닥 피복용 플라스틱제품 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,윤경산업,033-745-6030,0,낚시장비,강원도 원주시 태장동 1720-60번지 2층 203호,강원도 원주시 태장동 1720-60번지 2층 203호,낚시 및 수렵용구 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,은도메디텍,033-747-0078,6,채혈관,"강원도 원주시 태장공단길 42-10,  1동 124호 (태장동)",강원도 원주시 태장동  1720-26번지,그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주문막지방산업단지,이화PNC,033-732-9700,65,화장품용기,강원도 원주시 문막읍 문막공단길 194 (총 2 필지),강원도 원주시 문막읍 반계리 2225번지 외 1 필지,포장용 플라스틱 성형용기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주자동차부품일반지방산업단지,인하테크(주),033-733-4200,91,기어박스,강원도 원주시 문막읍 세오름길 20,강원도 원주시 문막읍 동화리 1715번지,그 외 자동차용 신품 부품 제조업 외 3 종,강원도 원주시청,033-737-2982,2019-11-11
원주문막지방산업단지,일륭기공(주),033-732-9870,102,자동차조향장치,강원도 원주시 문막읍 문막공단길 198 (일륭기공㈜문막공장),강원도 원주시 문막읍 반계리 2223번지,그 외 자동차용 신품 부품 제조업 외 3 종,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,일신,033-732-8155,0,"캐리어, 캘리퍼",강원도 원주시 문막읍 문막공단길 61,강원도 원주시 문막읍 반계리 5-31번지,기타 부동산 임대업,강원도 원주시청,033-737-2982,2019-11-11
원주동화일반지방산업단지,재아산업(주),033-742-4854,11,"금형, 컨베이어, 배수문, 자동차부품",강원도 원주시 문막읍 동화리 1671-3번지 외 1필지(1671-4),강원도 원주시 문막읍 동화리 1671-3번지 외 1필지(1671-4),주형 및 금형 제조업 외 6 종,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,제이엠피산업(주)원주공장,033-745-1990,7,지대,강원도 원주시 문막읍 문막공단길 235,강원도 원주시 문막읍 반계리 5-5번지,종이 포대 및 가방 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,주식회사 굿빛,033-900-9312,3,하이브리드 및 태양광 가로등,강원도 원주시 태장공단길 50 (태장동),강원도 원주시 태장동 1720-61번지,그 외 기타 전자부품 제조업 외 7 종,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,주식회사 네오메디코리아,,2,내시경 바이옵시 포셉,"강원도 원주시 문막읍 동화공단로 130-2, 207호",강원도 원주시 문막읍 동화리 1642-5번지 207호,그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,주식회사 더파크,033-762-9933,2,"사무용 가구, 주방가구","강원도 원주시 태장공단길 37 (태장동, (주)한성)",강원도 원주시 태장동  1720-40번지,기타 목재가구 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,주식회사 동산이엔지,033-733-0487,30,"환경기계, 산업기계, 단조제품, 경량골재혼화제, 원심력혼화제",강원도 원주시 문막읍 문막공단길 220,강원도 원주시 문막읍 반계리 5-28번지,금속 단조제품 제조업 외 2 종,강원도 원주시청,033-737-2982,2019-11-11
원주문막지방산업단지,주식회사 디엠비즈텍,,18,비디오테입,강원도 원주시 문막읍 문막공단길 75 (BLOWER BUILDING6동),강원도 원주시 문막읍 반계리 2236번지,마그네틱 및 광학 매체 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,주식회사 마루치,033-734-0330,2,근관충전제,"강원도 원주시 태장공단길 42-10, 원주의료기기산업기술단지 2-208 (태장동)",강원도 원주시 태장동 1720-26번지 원주의료기기산업기술단지 2-208,의료용품 및 기타 의약 관련제품 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,주식회사 비티,033-764-6184,6,혈압/맥박 진찰용 인체모형,"강원도 원주시 태장공단길 42-10,  원주의료기기산업기술단지 4-209 (태장동)",강원도 원주시 태장동 1720-26번지 원주의료기기산업기술단지 4-209 ,전시용 모형 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주우산지방산업단지,주식회사 삼양프루웰,033-744-2937,29,"원지,종이박스","강원도 원주시 우산로 177 (우산동, 삼양식품공장)",강원도 원주시 우산동  390번지,판지 상자 및 용기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,주식회사 스포트리,[phone],2,안전매트,"강원도 원주시 문막읍 문막공단길 53, 1층 (비콤시스템)",강원도 원주시 문막읍 반계리 5-18번지 비콤시스템 1층,기타 플라스틱 발포 성형제품 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,주식회사 안도,033-745-1714,1,"시선유도봉,볼라드","강원도 원주시 태장공단길 51, 에이동 101호(태장동) (태장동, 원주창업보육센터)",강원도 원주시 태장동 1720-38번지 원주창업보육센터 에이동 101호(태장동),금속 표시판 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,주식회사 알리비타,033-745-4677,3,셀리시드,"강원도 원주시 태장공단길 42-10, 원주의료기기산업기술단지 2동 103호 (태장동)",강원도 원주시 태장동 1720-26번지 원주의료기기산업기술단지 2동 103호,그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,주식회사 엘칸,033-734-3422,6,골밀도 진단기,"강원도 원주시 태장공단길 42-10, 1동 207호, 112호 (태장동)","강원도 원주시 태장동 1720-26번지 1동 207호, 112호",방사선 장치 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,주식회사 웰프,033-743-4561,4,"모터펌프, 수문, 액체여과기",강원도 원주시 태장공단길 59 (태장동),강원도 원주시 태장공단길 59 (태장동),액체 펌프 제조업 외 5 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,주식회사 지에이,033-734-5000,24,"LED조명, LED가로등, 가로등주","강원도 원주시 태장공단길 42-9 (태장동, 삼원포장)",강원도 원주시 태장동 1720-18번지,전시 및 광고용 조명장치 제조업 외 7 종,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,주식회사 진명,033-762-4000,6,"디자인울타리, 금속구조물외",강원도 원주시 문막읍 문막공단길 71,강원도 원주시 문막읍 문막공단길 71,"금속 문, 창, 셔터 및 관련제품 제조업 외 3 종",강원도 원주시청,033-737-2982,2019-11-11
원주문막지방산업단지,주식회사 프라이맥스 제2공장,033-731-0677,17,조향장치,강원도 원주시 문막읍 문막공단길 180 (문막읍),강원도 원주시 문막읍 반계리 2229번지,"산업용 오븐, 노 및 노용 버너 제조업 외 10 종",강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,주식회사 호산이엔씨,033-764-8234,5,배합모르타르,강원도 원주시 태장공단길 59 (태장동),강원도 원주시 태장동 1720-4번지,그 외 기타 콘크리트 제품 및 유사제품 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,주식회사고니메드,033-745-9588,4,체내형범용프로브,"강원도 원주시 문막읍 동화공단로 130-2, 원주벤처공장 1동 104호",강원도 원주시 문막읍 동화리 1642-5번지 원주벤처공장 1동 104호,그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주우산지방산업단지,주식회사농협사료원주배합사료공장,033-730-8900,50,배합사료,강원도 원주시 우산로 208 (우산동),강원도 원주시 우산동 400-3번지,배합 사료 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,창대영농조합법인,033-731-4408,12,"단무지, 김밥우엉",강원도 원주시 문막읍 문막공단길 242,강원도 원주시 문막읍 반계리 5-24번지,김치류 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,창우이엔지(주),,4,상하수처리기계,"강원도 원주시 태장공단길 54-4 (태장동, 한미실업(주))",강원도 원주시 태장동 1720-13번지 한미실업(주),컨베이어장치 제조업 외 7 종,강원도 원주시청,033-737-2982,2019-11-11
원주우산지방산업단지,천일신약,033-748-1810,3,한약재,강원도 원주시 우산로 180-18 (우산동),강원도 원주시 우산동  411-13번지,한의약품 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주동화일반지방산업단지,카멕스이엠(주),031-9079-415,11,수처리류,강원도 원주시 문막읍 동화공단로 62 ((주)카멕스이엠),강원도 원주시 문막읍 동화리 1671-2번지,그 외 기타 특수목적용 기계 제조업 외 3 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,케이에스,,3,유량계,강원도 원주시 태장공단길 59 (태장동),강원도 원주시 태장동 1720-4번지,속도계 및 적산계기 제조업 외 4 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,코리아메드,,7,"침습적동맥혈압측정용 센서, 동맥혈지혈대","강원도 원주시 태장공단길 51,  원주생산형창업보육센터 A동 102 (태장동)",강원도 원주시 태장동 1720-38 번지 원주생산형창업보육센터 A동 102,그 외 기타 의료용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,클래드코리아 원주(주),[phone],4,임플란트,"강원도 원주시 문막읍 동화공단로 130-2, 원주벤처공장2 104호",강원도 원주시 문막읍 동화리 1642-5번지 원주벤처공장2 104호,정형외과용 및 신체보정용 기기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,클린프로텍,033-747-3149,2,공기청정장치,"강원도 원주시 태장공단길 51, 에이동 103호, 104호 (태장동, 원주창업보육센터)","강원도 원주시 태장동 1720-38번지 원주창업보육센터 에이동 103호, 104호",기체 여과기 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,킴스몰드,033-745-0306,4,의료용품케이스,"강원도 원주시 태장공단길 51,  C-1,2,3호 (태장동)","강원도 원주시 태장동 1720-38 번지 C-1,2,3호",주형 및 금형 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주문막지방산업단지,태성,033-732-1352,7,자동차조향장치,강원도 원주시 문막읍 문막공단길 178,강원도 원주시 문막읍 반계리 2228번지,그 외 자동차용 신품 부품 제조업 외 3 종,강원도 원주시청,033-737-2982,2019-11-11
원주문막지방산업단지,태영산업,,15, 플라스틱 화장품용기,강원도 원주시 문막읍 문막공단길 196,강원도 원주시 문막읍 반계리 2224 번지,그 외 기타 플라스틱 제품 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,태영산업-임대기간만료,033-732-8351,11,프라스틱제품 인쇄,강원도 원주시 문막읍 문막공단길 53 (비콤시스템),강원도 원주시 문막읍 반계리 5-18번지,기타 인쇄업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,토다이수(주) 제1공장,033-730-1716,335,전자관및 전자제품,강원도 원주시 문막읍 문막공단길 236 (문막읍),강원도 원주시 문막읍 반계리 5-12번지,그 외 기타 전자부품 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,티원주식회사,033-742-9600,9,"천막, 캔버스제품, 파고라, 조립식구조물",강원도 원주시 태장공단길 54-5 (태장동),강원도 원주시 태장공단길 54-5 (태장동),"천막, 텐트 및 유사 제품 제조업 외 2 종",강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,티제이엔테크,033-748-8658,5,"제진기,탈취기,여과기,밸브,크레인,수문,금속조립구조재",강원도 원주시 태장공단길 54-8 (태장동),강원도 원주시 태장동 1720-58번지,액체 여과기 제조업 외 7 종,강원도 원주시청,033-737-2982,2019-11-11
원주문막지방산업단지,학교법인고황재단(경희한약),033-731-5971,14,한의약재,강원도 원주시 문막읍 문막공단길 99 (문막한약가공공장),강원도 원주시 문막읍 반계리 2236-3번지 ,한의약품 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,한국디지탈전자간판(주)-임대기간만료,033-748-7700,6,LED전자간판,강원도 원주시 태장동 1720-36번지,강원도 원주시 태장동 1720-36번지,전시 및 광고용 조명장치 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주문막지방산업단지,한국모노레일(주),033-732-7137,42,모노레일,강원도 원주시 문막읍 문막공단길 192 (한국모노레일원주공장),강원도 원주시 문막읍 반계리 2227번지,기관차 및 기타 철도차량 제조업 외 3 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,한국바우텍(주),033-747-7076,3,"스텐레스연도,트레일러,특장차, 이동식화장실, 자동차부품","강원도 원주시 태장공단길 54-4 (태장동, 한미실업(주))",강원도 원주시 태장동  1720-13번지,구조용 금속 판제품 및 공작물 제조업 외 8 종,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,한국아트콘텐츠(주),033-734-3701,6,전시조형물,"강원도 원주시 태장공단길 54-2 (태장동, (주)아신)",강원도 원주시 태장동 1720-12번지,전시용 모형 제조업 외 2 종,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,한국유니온제약(주),033-731-2804,92,의약품,강원도 원주시 문막읍 문막공단길 246,강원도 원주시 문막읍 반계리 5-9번지,완제 의약품 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,한국유니온제약(주) 제2공장,033-731-2804,30,"의약품(케포돈주, 프로신주)",강원도 원주시 문막읍 문막공단길 247 (총 2 필지),강원도 원주시 문막읍 반계리 5-42번지 외 1 필지,완제 의약품 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주태장농공단지,한신기계공압,033-748-5230,8,공기압축기,"강원도 원주시 태장공단길 54-13 (태장동, 하나계전)",강원도 원주시 태장2동 1720-55번지,기체펌프및압축기제조업,강원도 원주시청,033-737-2982,2019-11-11
원주우산지방산업단지,한일전기(주),033-742-5181,293,"환풍기,믹서,선풍기.가스스토브","강원도 원주시 우산공단길 10 (우산동, 한일전기㈜)",강원도 원주시 우산동  411-6번지,공기 조화장치 제조업 외 8 종,강원도 원주시청,033-737-2982,2019-11-11
원주우산지방산업단지,한주물산(주),033-742-4903,14,"형광등기구,형광등용안정기",강원도 원주시 우산공단길 38 (우산동),강원도 원주시 우산동  333-15번지,변압기 제조업 외 2 종,강원도 원주시청,033-737-2982,2019-11-11
원주문막지방산업단지,해돋이식품,033-732-2632,8,누룽지,강원도 원주시 문막읍 문막공단길 103 (㈜영화제이공장),강원도 원주시 문막읍 반계리 2236-4번지,기타 곡물 가공품 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주문막지방산업단지,해태가루비(주),033-732-9996,103,감자스넥,강원도 원주시 문막읍 문막공단길 154,강원도 원주시 문막읍 반계리 2235번지,과자류 및 코코아 제품 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주동화농공단지,현메딕스,033-742-5745,7,"의료용 압력계, 천자침, 에어필터",강원도 원주시 문막읍 동화공단로 101-1,강원도 원주시 문막읍 동화리 1665-2번지,정형외과용 및 신체보정용 기기 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
원주우산지방산업단지,황금식품,033-742-0981,12,"잉어빵반죽, 팥앙금",강원도 원주시 우산공단길 26 (우산동),강원도 원주시 우산동  333-6번지,곡물 혼합분말 및 반죽 제조업,강원도 원주시청,033-737-2982,2019-11-11
원주문막농공단지,후성정공(주),033-731-7481,50,"밸브류(PLUG,DIAPHRAGM VALVE), PFA PACKING & PEEK",강원도 원주시 문막읍 문막공단길 51 (후성정공공장),강원도 원주시 문막읍 반계리 5-17번지,그 외 기타 플라스틱 제품 제조업 외 1 종,강원도 원주시청,033-737-2982,2019-11-11
